export const locale = {
    lang: "it",
    nuovo_elemento: "Nuovo Elemento",
    nuovo_eserciziosogliA_quantificatore_giornate_iso: "Nuovo Eserciziosoglia",
    nuovo_flusso: "Nuovo Flusso",
    nuovo_flusso_informativo: "Nuovo Flusso Informativo",
    nuovo_gruppo: "Nuovo Gruppo",
    nuovo_istat_Comune_istat_comuni: "Nuovo Istat Comune",
    nuovo_modello: "Nuovo Modello",
    nuovo_modello_esg: "Nuovo Modello Esg",
    nuovo_moduloarticolo: "Nuovo Moduloarticolo",
    nuovo_pagamento: "Nuovo Pagamento",
    nuovo_preventivo: "Nuovo Preventivo",
    nuovo_processo: "Nuovo Processo",
    nuovo_punto: "Nuovo Punto",
    nuovo_report_: "Nuovo Report ",
    nuovo_requiSito_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Nuovo Requisito",
    nuovo_rischio_PresidioControllo_presidi_sub_of_rischi: "Nuovo Rischio Presidio",
    nuovo_suggerimento: "Nuovo Suggerimento",
    nuovo_template: "Nuovo Template",
    nuovo_template_riunione: "Nuovo Template Riunione",
    nuovo_tipo_centro_gestionale: "Nuovo Tipo Centro Gestionale",
    nuovo_tipo_di_segnalAzione_cpl_trattamenti_azioni: "Nuovo Tipo Di Segnalazione",
    nuovo_tipo_processoPresidioControllo_presidi_sub_of_rischi: "Nuovo Tipo Processopresidio",
    nuovo_tipo_punto: "Nuovo Tipo Punto",
    nuovo_to_do: "Nuovo To Do",
    object_Descrizione_classification_Tipicontrollo_modelli_test_vr: "object_description",
    object_key_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "object_key",
    odg_superiore: "Odg Superiore",
    ok_sondaggi_segnalazione_associata: "ok",
    old_xxx_pivot_rischi_Presidi_presidi_sub_centri_gest: "Old Xxx Pivot Rischi Presidi",
    opereglobalmenterealizzatenelcantiere_6_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Opere Globalmente Realizzate Nel Cantiere",
    ordini_del_giorno_miei_aggiornamenti_of_miei_compiti: "Ordini Del Giorno",
    ore_per_Azienda_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Ore Per Azienda",
    origine_segnalAzione_cpl_trattamenti_azioni: "Origine Segnalazione",
    paese_residenza_sOggetto_riunioni_certificAzione_cpl_trattamenti_azioni: "Stato di Residenza",
    pagamenti_Fascicolo_Fascicoli_fascicoli: "Pagamenti Fascicolo",
    parent_Codice_classification_Tipicontrollo_modelli_test_vr: "Codice Parent",
    parola_Chiave_cdms_risorse_oggetti: "Parola Chiave",
    particellA_quantificatore_giornate_iso: "Particella",
    participant: "Partecipante",
    partition_Codice_classification_Tipicontrollo_modelli_test_vr: "codice_part",
    pct_A_quantificatore_giornate_iso: "Percentuale risultato a",
    pct_mitigazione_Probabilita_rischi_sub_of_Argomenti_argomenti_sub_modelli_test: "% Prob. Mit.",
    pct_mitigazione_intensita_Totale_cpl_srr: "% Mit. Int. Tot.",
    per_anno_DataRiferimento_valutazione_contratti: "Per Anno Data Riferimento",
    per_anno_Finevaliditdoc_information_flows: "Per Anno Data Scadenza",
    per_mese_DataRiferimento_valutazione_contratti: "Per Mese Data Riferimento",
    per_mese_Finevaliditdoc_information_flows: "Per Mese Data Scadenza",
    per_user_mese_azienda_anagr_Compito_tasks: "Per User Mese Azienda Anagr Compito",
    per_user_mese_e_Azienda_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Per User Mese E Azienda",
    percentuale_copertura_cred_contratti_garanzie: "percentuale_copertura_cred",
    percentuale_gar_dedicatA_quantificatore_giornate_iso: "percentuale_gar_dedicata",
    percentuale_gar_dedicatanumeric_contratti_garanzie: "percentuale_gar_dedicata numeric",
    perdita_diretta_effettivA_quantificatore_giornate_iso: "Perdita Diretta Effettiva",
    perdita_indiretta_effettivA_quantificatore_giornate_iso: "Perdita Indiretta Effettiva",
    perdita_registratA_quantificatore_giornate_iso: "Perdita Registrata",
    periodo_preavviso_Fornitore_anagrafiche_vr: "Periodo Preavviso Fornitore",
    piani: "Piani",
    pianifica_Attivit_miei_aggiornamenti_of_miei_compiti: "Pianifica Attività",
    pivot_Progetti_progetti_sub_of_progetti_for_state: "Pivot Progetti",
    pivot_giudizi_Verifiche_sondaggi_somministrati: "Pivot Giudizi Verifiche",
    pivot_progetti_e_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Pivot Progetti E Sondaggi",
    pivot_rischi_Presidi_presidi_sub_centri_gest: "Pivot Rischi Presidi",
    plabel_ID_classification_Tipicontrollo_modelli_test_vr: "Plabel Id",
    plabel_Plabel_codice_argomento_documenti_sub_of_tipi_odg: "Plabel Codice",
    play_time_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "",
    presenza_Anagraficheconnesse_connessioni_Anagrafiche_anagrafiche_vr: "Presenza Anagrafiche Connesse",
    presidi_Dettaglio_eventi_sub_of_eventi: "Presidi Dettaglio",
    presidi_with_domande_domande_sub: "Con Domande",
    presidi_without_domande_domande_sub: "Senza Domande",
    previous_Sondaggio_attachments_tbd: "Sondaggio Precedente",
    principali_no_sovracompiti_compiti_sub: "Principali No Sovracompiti",
    prioritA_quantificatore_giornate_iso: "Priorità",
    probabilita_post_rilevata_rischi_rettificati: "Probabilità Rettificata (%)",
    procedure_rischi_Presidi_presidi_sub_centri_gest: "Procedure Rischi Presidi",
    profilazioni_sul_Cliente_anagrafiche_vr: "Profilazioni Sul Cliente",
    profili_mifClienteFondo_sos: "Profili Mifid Cliente",
    profili_mifID_classification_Tipicontrollo_modelli_test_vr: "Profili Mifid",
    prog_revisione_sup_attachments_sub_of_attachments: "prog_revisione_sup",
    progetti_Converificheconfermate_progetti: "Progetti Con Verifiche Confermate",
    progetti_con_verifiche_Incompleto_risposte_sub_of_controlli: "Progetti Con Verifiche Incomplete",
    progetti_e_Verifiche_sondaggi_somministrati: "Progetti E Verifiche",
    progettofasidomande_domande_sub: "Progettofasidomande",
    project_Fase_progetti_attachments: "Fase Progetto",
    project_ID_classification_Tipicontrollo_modelli_test_vr: "ID Progetto",
    project_Tipo_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Tipo Progetto",
    prompt_prioritA_quantificatore_giornate_iso: "Priorità",
    punteggio_domande_domande_sub: "Punt.domande",
    punti_Piano_template_odg_sub_of_contratti: "Punti Piano",
    punti_allordine_del_giorno_miei_aggiornamenti_of_miei_compiti: "Punti Allordine Del Giorno",
    punti_del_Piano_template_odg_sub_of_contratti: "Punti Del Piano",
    query_All_domande_risposte_vr: "Query Allegato",
    rappresentante_TitolareTrattamento_cpl_trattamenti_dati: "Rappresentante Titolare Trattamento",
    recupero_Interessileg_pagamenti: "Recupero Interessi",
    reference_Sondaggio_attachments_tbd: "Sondaggi Connessi",
    registry_under_users: "Anagrafiche Associate",
    regolamenti_sub_of_Presidi_presidi_sub_centri_gest: "Regolamenti Associati",
    relative_Sondaggio_attachments_tbd: "Sondaggio Parent",
    report_Descrizione_classification_Tipicontrollo_modelli_test_vr: "Report",
    reporting_CentroGestionale_progetti_sub_of_progetti_for_state_consultant: "Centro Gestionale Segnalante",
    rescheduled_Sondaggio_attachments_tbd: "Sondaggio Riprog.",
    rettifica_Verifiche_sondaggi_somministrati: "Eff. Rett. Verifiche",
    rettifica__tasks: "Eff.rett.stato",
    rev_id_argomento__tasks: "Stato Documento",
    rev_id_argomento_stato_sup_attachments_sub_of_attachments: "rev_id_argomento_stato_sup",
    riassunto_pt_domande_domande_sub: "Riassunto Punti Domande",
    ricalcolo_Presidi_presidi_sub_centri_gest: "Ricalcola tutti i presidi",
    ricalcolo_singolo_PresidioControllo_presidi_sub_of_rischi: "Ricalc. singolo pres. (sovrascrivi)",
    riferimenti_normativi: "Riferimenti Normativi",
    rilasciato_Da_quantificatore_giornate_iso: "Rilasciato Da",
    ripianifica_per_Cliente_anagrafiche_vr: "Ripianifica per Cliente",
    rischi_Argomenti_argomenti_sub_modelli_test: "Rischi Argomenti",
    rischi_tipi_rischi_tipi_sub: "Rischi Tipi",
    rischi_with_Presidi_presidi_sub_centri_gest: "Con Presidi",
    risk_response_rett: "Risk Resp. Rett.",
    risplivinfaltre_Verifiche_sondaggi_somministrati: "Risplivinfaltre Verifiche",
    risplivsupaltre_Verifiche_sondaggi_somministrati: "Risplivsupaltre Verifiche",
    risposta_combobox_domande_risposte: "risposta_combobox",
    risposta_radiobutton_domande_risposte_template: "risposta_radiobutton",
    risposte_analoghe_domande_domande_sub: "Risposte Analoghe Domande",
    risposte_aperta_domande_risposte_template: "risposte_aperta",
    risposte_data_domande_risposte: "risposte_data",
    risposte_num_domande_risposte: "risposte_num",
    risposte_sub_of_Presidi_presidi_sub_centri_gest: "Verifiche sul Presidio",
    risposte_sub_of_domande_domande_sub: "Risposte nelle verifiche",
    risultato_sintetico_per_Domanda_domande_Dettaglio_eventi_sub_of_eventi: "Risultato Sintetico Per Domanda",
    riunione: "Riunione",
    ruolo_A_quantificatore_giornate_iso: "Ruolo/Tipo Contratto A",
    sae_sOggetto_riunioni_certificAzione_cpl_trattamenti_azioni: "SAE Soggetto",
    sample_Descrizione_classification_Tipicontrollo_modelli_test_vr: "Descrizione campione",
    sample_of_the_Sondaggio_attachments_tbd: "Campione del Sondaggio",
    sconsigliato_duplica_Relativoa_attachments_tbd: "Sconsigliato Duplica Anagrafica",
    sconto: "Sconto",
    sconto_Importo_pagamenti_tranche_sub_of_contratti: "Importo Sconto",
    sconto_libero: "Sconto libero",
    sconto_motivazioni: "Motivazione aumento/diminuzione MD5",
    scores_Tipo_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Tipo Punteggio",
    segnare_archiviazione_Fascicolo_Fascicoli_fascicoli: "Segnare Archiviazione Fascicolo",
    selezionare_una_Procedura_procedure_sub_of_settori: "Selezionare Una Procedura",
    send_fatturA_quantificatore_giornate_iso: "Stato Fattura",
    senza_Argomento_progetti_sub_of_progetti_for_state_consultant: "Senza Tag",
    senza_GiudizioAppropriatezza_contr_investment_sub_of_mifID_classification_Tipicontrollo_modelli_test_vr: "Senza giudizio",
    senza_Modellodiprogetto_time_report_insert: "Senza Modello Di Progetto",
    senza_Verifiche_sondaggi_somministrati: "Senza verifiche",
    serie_ferie_sub_form_mie_ferie: "serie_ferie_sub_form",
    serie_ripetizioni_serie_ripetizioni_sub: "Serie Ripetizioni",
    sesso_sOggetto_riunioni_certificAzione_cpl_trattamenti_azioni: "Sesso",
    short_Descrizione_classification_Tipicontrollo_modelli_test_vr: "Descrizione Breve",
    sigla_Provincia_anagrafiche_vr: "Sigla",
    soglia_a_int_cpl_srr: "soglia_a_int",
    soglia_a_pk_cpl_srr: "soglia_a_pk",
    solo_ProfilazioniRischioAML_profilazione_aml: "Solo Profilazioni Rischio Aml",
    somministrazione_cancella_key: "delete",
    somministrazione_from_progetti_Fasi_progetti_fasi: "Verifica",
    sondaggi_per_anno_di_Comp_progetti: "Sondaggi Per Anno Di Competenza",
    sondaggio_from_progetti_Fasi_progetti_fasi: "Sondaggio",
    sort_expression_filtri_selezione_oggetti: "sort_expression",
    sotto_Attivit_miei_aggiornamenti_of_miei_compiti: "Sotto Attività",
    sotto_Fasi_progetti_fasi: "Sotto Fasi",
    sotto_Presidi_presidi_sub_centri_gest: "Sotto Presidi",
    sotto_compiti_compiti_sub: "Sotto Compiti",
    specificare_la_norma_per_il_ServizioRichiesto_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Specificare la norma per il servizio richiesto",
    sposta_nc_nei_Pagamenti_pagamenti_tranche_sub_of_contratti: "Sposta Nc Nei Pagamenti",
    state: "Stato",
    stato_rettificato_dashboard_sondaggi_somministrati: "stato_rettificato",
    stop_time_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "stop_time_report",
    sync_folder_Sondaggio_attachments_tbd: "Sincr. Cartella Sondaggio",
    syncdoccartellA_quantificatore_giornate_iso: "Syncdoccartella",
    tabella_rif_tipi_processi_presidi: "tabella_rif",
    tag_Argomentopadre_tipi_allegati: "Tag Argomento Padre",
    tag_Codice_classification_Tipicontrollo_modelli_test_vr: "Codice TAG",
    tag_all_Risposte_somministrazioni_sub_of_compiti: "Tagga tutte le Risposte",
    task_Codice_classification_Tipicontrollo_modelli_test_vr: "Codice Compito",
    template_Piano_template_odg_sub_of_contratti: "Template Piano",
    template_Risposta_risposte_worst_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Template Risposta",
    template__Importaattivit_consuntivazioni_consultant_list: "Template  Importa Attività",
    template__aziende_e_compiti_compiti_sub: "Template  Aziende E Compiti",
    template_ordini_del_giorno_miei_aggiornamenti_of_miei_compiti: "Template Ordini Del Giorno",
    template_punti_del_Piano_template_odg_sub_of_contratti: "Template Punti Del Piano",
    template_template_consuntivazioni: "# template",
    timeSegnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Attività Time Report",
    time_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Time Report",
    time_consumed_sotto_compiti_compiti_sub: "Tempo impiegato sotto compiti",
    time_report_Utente_information_flows: "Time Report Utente",
    tipcontr_contracts_investment: "Tipcontr",
    tipi_avviso_std_tipi_avviso_std_sub: "Tipi Avviso Std",
    tipi_rischio_tipi_rischio_sub: "Tipi Rischio",
    tipo_All_domande_risposte_vr: "Tipo Documento",
    tipo_Asset_posizioni: "Tipo Asset",
    tipo_Azienda_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Tipo azienda",
    tipo_Contratti_contracts_investment_sub_of_clientelA_quantificatore_giornate_iso: "Tipo Contratti",
    tipo_Fase_progetti_attachments: "Tipo Fase",
    tipo_Risposta_risposte_worst_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Tipo Risposta",
    tipo_Valore_valori_indicatori: "Tipo Valore",
    tipo__tasks: "Stato Azioni Commerciali",
    tipo_sOggetto_riunioni_certificAzione_cpl_trattamenti_azioni: "Tipo soggetto bis",
    tipo_soglia_cpl_soglie_prob: "tipo_soglia",
    tipo_soglia_int_cpl_srr: "tipo_soglia_int",
    tipo_soglia_pk_cpl_srr: "tipo_soglia_pk",
    tipo_verificA_quantificatore_giornate_iso: "Tipo Verifica",
    titoloDescrizioneAggiuntiva_attachments_tbd: "Titolodescrizione",
    titolo_isinputbutton_progetti_fasi: "titolo_isinputbutton",
    togli_Note_pagamenti_tranche_sub_of_contratti: "Togli Note",
    totale_mese_preCedente_crediti_ceduti: "Totale Mese Precedente",
    transcodificA_quantificatore_giornate_iso: "Transcodifica",
    trasferte_Utente_information_flows: "Trasferte Utente",
    trattamenti_datiResponsabile_centri_gestionali: "Trattamenti Datiresponsabile",
    trattamenti_dati_associati_alla_categoriA_quantificatore_giornate_iso: "Trattamenti Dati Associati Alla Categoria",
    tree_path_centri_gestionali_sub: "tree_path",
    ultima_Dataultimoaggiornamento_testi_normativi: "Ultimo aggiornamento",
    ultimo_Cliente_anagrafiche_vr: "Ultimo per Cliente/Sottostante",
    undefined_CentroGestionale_progetti_sub_of_progetti_for_state_consultant: "Ufficio Non Definito",
    unifica_CentriGestionali_centri_gestionali_sub_of_anagrafiche_vr: "Unifica Centri Gestionali",
    unifica_compiti_compiti_sub: "Unifica Compiti",
    unire_Anagrafiche_anagrafiche_vr: "Unire Anagrafiche",
    unire_Documenti_centri_gestionali_attachments: "Unire Documenti",
    unisci_compiti_compiti_sub: "Unisci Compiti",
    update_and_time_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Agg., mail e TR",
    userID_classification_Tipicontrollo_modelli_test_vr: "User ID",
    user_companies_tasks: "user_companies",
    ute_upd_time_report_insert: "ute_upd",
    valiData_mie_ferie: "Giornata validata",
    valore_indicatori_dellAzienda_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Valore Indicatori Dellazienda",
    valorizzare_il_campo_Fatturatomedioultimotriennio_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Valorizzare il campo fatturato medio ultimo triennio",
    valorizzare_il_campo_LegaleRappresentante_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Valorizzare il campo legale rappresentante",
    valorizzare_il_campo_PartitaIVA_anagrafiche_vr: "Valorizzare il campo partita iva",
    valorizzare_il_campo_SDI_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Valorizzare il campo SDI",
    valorizzare_il_campo_Telefono_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Valorizzare il campo telefono",
    valutazioni_Contratti_contracts_investment_sub_of_clientelA_quantificatore_giornate_iso: "Valutazioni Contratti",
    visible_button_compiti_compiti_sub: "Compito",
    void_asset_models: "",
    void_attachments_tbd: "Download",
    void_information_flows: "",
    vr_anagrafiche_vr: "prog_vr",
    vulnerabilita_rischi_rettificati: "vulnerabilita",
    with_GiudizioManuale_sondaggi_somministrati_vr: "Con Giudizio Manuale",
    with_closed_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Con Sondaggi chiusi",
    with_subsequent_Sondaggio_attachments_tbd: "Con Sondaggio Succ.",
    without_Dataesecuzione_sondaggi_somministrati_vr: "Senza data esecuz.",
    without_GiudizioVerifica_sondaggi_somministrati_vr: "Senza Giudizio",
    worst__compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Verifica Peggiore",},
        VIEWS: {
            sondaggi: "Sondaggi",
